word,trans,example
born,"v.出世（bear的过去分词）
adj.天生的
n.(Born)人名；(柬)邦；(英、西、俄、捷、德、瑞典、匈)博恩
","1. Forty lambs were born this spring.
今年春天有40头小羊羔出生。
2. I was born and raised (=  was born and grew up  ) in Alabama.
我是土生土长的亚拉巴马人。
3. a newly-born baby
新生儿，初生婴儿
4. the queen’s firstborn son
女王的长子
"
define,"v.定义；使明确；规定
n.(Define)人名；(英)德法恩；(葡)德菲内
","1. the ability to define clients’ needs
确定客户需求的能力
2. The duties of the post are difficult to define.
这一职位的职责很难界定。
"
critic,"n.批评家，评论家；爱挑剔的人
","1. Mather was a film critic for many years.
马瑟做过多年的电影评论家。
"
institution,"n.制度；建立；（社会或宗教等）公共机构；习俗
","1. powerful institutions such as world banks
诸如世界银行之类的强大机构
2. the Institution of Electrical Engineers
电机工程师学会
"
experiment,"v.尝试；进行实验
n.实验，试验；尝试
","1. The teacher provided some different materials and left the children to experiment.
老师提供了几种不同的材料让孩子们试验。
"
adult,"adj.成年的；成熟的
n.成年人
","1. an adult lion
一头成年的狮子
2. the adult population
成年人口
3. He lived most of his adult life in Scotland.
他成年后大部分时间住在苏格兰。
"
review,"n.回顾；复习；评论；检讨；检阅
v.回顾；检查；复审
","1. The policy comes up for review (= will be reviewed ) in April.
这项政策将在4月份予以审议。
2. All fees are subject to review(= may be reviewed ).
所有费用有待审查。
3. Mr Crowther asked for judicial review of the decision(= an examination of the decision by a judge ).
克劳瑟先生要求对判决进行司法审查。
"
generation,"n.一代；产生；一代人；生殖
","1. Like most of my generation, I had never known a war.
和我们这一代的大多数人一样，我并没有经历过战争。
2. In my generation the divorce rate is very high.
我们这一代人离婚率很高。
3. the need to preserve the planet for future generations
为子孙后代保护地球的必要性
4. The story has been handed down from generation to generation.
这个故事是一代一代传下来的。
"
quality,"n.质量，[统计] 品质；特性；才能
adj.优质的；高品质的；<英俚>棒极了
","1. Much of the land was of poor quality.
很多地的土质很差。
2. Use only high quality ingredients.
只使用上等的材料。
"
criticism,"n.批评；考证；苛求
","1. Despite strong criticism , the new system is still in place.
尽管遭到了猛烈的批评，新制度依然原封不动。
2. There has been widespread criticism of the decision.
这一决定受到了普遍的批评。
3. We try to give students constructive criticism .
我们设法对学生提出有建设性的批评。
4. Another criticism levelled at him was that his teaching methods were old-fashioned.
还有一个针对他的批评是，他的教学方法已经过时。
5. The government’s economic strategy has attracted a lot of criticism .
政府的经济政策招致了大量的批评。
6. You must learn to accept criticism .
你必须学会接受批评。
7. Many employees find it hard to take even mild criticism .
有许多员工甚至连轻微的批评也很难接受。
8. His actions provoked severe criticism from civil rights groups.
他的行为招致了民权组织的严厉批评。
9. the storm of criticism that followed his announcement
他的声明引来的批评浪潮
"
remain,"v.保持；依然；留下；剩余；逗留；残存
n.遗迹；剩余物，残骸
","1. Please remain seated until all the lights are on.
请留在座位上，直到灯全都亮起。
2. We remained friends.
我们依然是朋友。
3. The boy remained silent .
男孩依然默不作声。
4. They were cleaning up the remains of their picnic.
他们正在打扫野餐的残余物。
"
product,"n.产品；结果；[数] 乘积；作品
","1. The London factory assembles the finished product .
伦敦工厂组装成品。
2. He works in marketing and product development.
他从事营销和产品开发。
"
nation,"n.国家；民族；国民
","1. the President’s radio broadcast to the nation
总统对全国的广播讲话
2. an independent nation
独立的国家
3. the world’s leading industrial nations
世界上的主要工业国
"
infer,"v.推断；推论
","1. I inferred from what she said that you have not been well.
我从她的话里推断出你身体一直不大好。
"
community,"n.社区；[生态] 群落；共同体；团体
","1. The new arts centre will serve the whole community.
这座新的艺术中心将为整个社区服务。
"
happy,"adj.幸福的；高兴的；巧妙的
n.(Happy)人名；(英、瑞典、喀)哈皮
","1. It’s a lovely house and we’ve been very happy here.
房子很漂亮，我们住在这里非常开心。
2. I’ve never felt happier in my life.
我一生从未感到如此快乐。
3. He was a happy child who rarely cried.
他是一个快乐的孩子，很少哭鼻子。
4. the happy faces of the children
孩子们快乐的表情
5. I loved her and thought I could make her happy.
我爱她，我想我能让她幸福快乐。
"
cover,"v.包括；采访，报导；涉及
n.封面，封皮；盖子；掩蔽物;幌子，借口
","1. a course covering business law
一门包括商业法的课程
2. Are there any areas you feel are not covered adequately in the book?
书中是否有哪些方面你觉得论述得还不够详细？
3. ‘Exercise’ is a word which covers a vast range of activities.
“锻炼”一词包含非常广泛的活动。
4. We need more time to cover so much ground (= include so many things ) .
我们需要更多时间来处理这么多事情。
5. pollutants that are not covered by the Kyoto agreement
《京都议定书》里没有包括的污染物
"
publication,"n.出版；出版物；发表
","1. The guide is being translated into several languages for publication near Christmas.
这本指南正被翻译成好几种语言，准备在圣诞节前后出版。
"
segment,"v.分割
n.段；部分
","1. ...the poorer segments of society.
…社会中的较贫困阶层。
"
seek,"v.寻求；寻找；探索；搜索
","1. Do you think the President will seek re-election ?
你认为总统会谋求连任吗？
"
condition,"n.条件；情况；环境；身份
v.决定；使适应；使健康；以…为条件
","1. Conditions in the prison were atrocious.
这座监狱的条件糟透了。
2. In May, staff went on strike, demanding better pay and conditions .
五月份员工举行了罢工，要求提高工资和改善工作条件。
"
internet,"n.因特网
",
success,"n.成功，成就；胜利；大获成功的人或事物
","1. The experiment was a big success.
实验非常成功。
"
fund,"n.基金；资金；存款
v.投资；资助
","1. The fund was set up to try to save the cathedral.
设立基金以挽救大教堂。
"
structure,"n.结构；构造；建筑物
v.组织；构成；建造
","1. challenges to the existing power structure
对现有权力结构的挑战
2. A new management structure has been introduced.
已推行一种新的管理结构。
3. molecular structures
分子结构
"
sense,"n.感觉，功能；观念；道理；理智
v.感觉到；检测
","1. Cats have a very acute sense of hearing (= very good, so that they can hear even the smallest sound ) .
猫的听觉非常敏锐。
"
newspaper,"n.报纸
","1. She had read about it in the newspapers.
关于这件事她已经在报纸上看到了。
2. a series of newspaper articles about life in Cuba
刊登在报纸上的一系列关于古巴生活的文章
"
customer,"n.顾客；家伙
","1. We aim to offer good value and service to all our customers.
我们力求为所有的客户提供物有所值的商品和服务。
2. We’ve had several letters from satisfied customers.
我们收到了几封顾客表示满意的来信。
3. He’s one of our regular customers .
他是我们的一个老主顾。
"
learned,"adj.博学的；有学问的；学术上的
n.(Learned)人名；(英)勒尼德
","1. a learned professor
一位博学的教授
"
board,"n.董事会；木板；甲板；膳食
v.上（飞机、车、船等）；用板盖上；给提供膳宿
","1. Martha was chopping vegetables on a wooden board.
玛莎正在用一块木砧板切蔬菜。
2. a chess board
棋盘
"
president,"n.总统；董事长；校长；主席
","1. President Bush
布什总统
"
remove,"v.移动，迁移；开除；调动
n.移动；距离；搬家
","1. Remove the old wallpaper and fill any holes in the walls.
撕下旧墙纸，把墙上的洞都填平。
"
series,"n.系列，连续；[电] 串联；级数；丛书
","1. the series of events that led to the outbreak of war
导致战争爆发的一系列事件
2. The police are investigating a series of attacks in the area.
警方在调查该地区发生的一连串袭击事件。
3. There’s been a whole series of accidents on this road.
这条路上发生了一连串的交通事故。
"
record,"v.记录，记载；标明；将录音
n.档案，履历；唱片；最高纪录
adj.创纪录的
","1. Her husband made her record every penny she spent.
她丈夫要她把花的每分钱都记下来。
2. The coroner recorded a verdict of accidental death.
验尸官作出了意外死亡的结论。
3. Profits were at record levels.
利润水平是创纪录的。
"
moral,"adj.道德的；精神上的；品性端正的
n.道德；寓意
","1. It is easy to have an opinion on a moral issue like the death penalty for murder.
对于判谋杀犯死刑这种涉及伦理道德的问题，有个观点并非难事。
2. If we accept that certain babies should be allowed to die, we place doctors in a moral dilemma .
如果我们同意应该允许某些婴儿死去，那就是让医生在道德上处于两难境地了。
3. Man is gifted with a moral sense by which he distinguishes good from evil.
人类天生有道德意识，能区分善与恶。
"
production,"n.成果；产品；生产；作品
","1. the new Shakespeare production at the Arts Theatre
艺术剧院新排演的莎士比亚戏剧
"
population,"n.人口；[生物] 种群，[生物] 群体；全体居民
","1. Nearly 70 percent of the population still live in the countryside.
人口中差不多有70%仍住在乡村。
"
underline,"v.强调；在…下面划线；预告
n.下划线；下期节目预告
","1. This tragic incident underlines the need for immediate action.
这一悲剧事件突显了立即采取行动的必要性。
"
humanity,"n.人类；人道；仁慈；人文学科
","1. We want a clean healthy environment for all humanity .
我们希望全人类拥有一个干净健康的生存环境。
2. crimes against humanity
反人类罪
"
position,"n.位置，方位；职位，工作；姿态；站位
v.安置；把……放在适当位置
","1. Lie in a comfortable position .
以一个舒服的姿势躺下。
2. Frankie shifted his position so that his knees would not become cramped.
弗朗基换了个姿势，这样他的膝盖就不会老蜷着动弹不得。
"
particular,"adj.特别的；详细的；独有的；挑剔的
n.详细说明；个别项目
","1. In this particular case, no one else was involved.
这件事没有其他人牵涉其中。
2. Most students choose one particular area for research.
大多数学生选择一个特定领域进行研究。
3. a particular type of food
某一类食品
"
immigrant,"adj.移民的；迁入的
n.移民，侨民
","1. But “the hostile part can be mobilized from time to time,” by what he calls “anti-immigrant entrepreneurs.
但是“敌对的那部分可能会不时地动员”，以他称之为“反移民企业家”的名义。
2. That such a woman would want more for her daughter than someone who was a failed boxer, a doorman, and an illegal immigrant seemed to him perfectly reasonable.
在他看来，这样一个女人想要给自己的女儿找一个比失败的拳击手、看门人和非法移民更好的男人，是完全合理的。
"
opportunity,"n.时机，机会
","1. There are fewer opportunities for new graduates this year.
今年新毕业的大学生就业机会较少。
"
access,"v.使用；存取；接近
n.进入；使用权；通路
","1. Users can access their voice mail remotely.
用户可以远程获取语音邮件。
"
observe,"v.庆祝
","1. ...where he will observe Thanksgiving with family members.
…在那里他将与家人一起庆祝感恩节。
"
stay,"v.停留；坚持；暂住；停下
n.逗留；停止；支柱
","1. They stayed all afternoon chatting.
他们待了整个下午聊天。
2. She stayed late to finish the report.
为了完成报告，她工作到很晚。
"
commercial,"adj.商业的；营利的；靠广告收入的
n.商业广告
","1. Our top priorities must be profit and commercial growth.
我们必须把利润和贸易增长作为我们的第一要务。
"
reveal,"v.显示；透露；揭露；泄露
n.揭露；暴露；门侧，窗侧
","1. He may be prosecuted for revealing secrets about the security agency.
他可能因泄露安全部门的机密而被起诉。
2. a test that can reveal a teacher’s hidden skills
能够展现老师潜在技能的测试
"
effort,"n.努力；成就
","1. please make an effort to be polite.
请尽量礼貌些。
2. Church leaders are prepared to meet the terrorists in an effort to (= in order to try to ) find peace.
为寻求和平，教会领袖准备与恐怖分子会面。
"
reduce,"v.减少；降低；使处于；把…分解
","1. The governor announced a new plan to reduce crime.
州长宣布了一项降低犯罪率的新计划。
2. The helmet law should reduce injuries in motorcycle accidents.
头盔法的实施应该能减少摩托车事故的受伤率。
3. Small businesses will need to reduce costs in order to survive.
小企业要想生存必须削减成本。
"
term,"n.术语；学期；期限；条款；(代数式等的)项
v.把…叫做
","1. Teachers often feel overworked in term time (= during the term ) .
教师在学期内经常觉得工作担子过重。
"
action,"n.行动；活动；功能；战斗；情节
","1. The government must take action (=  do something  ) now to stop the rise in violent crime.
政府现在必须采取行动遏止暴力犯罪的上升。
2. She was looking forward to putting her ideas into action (=  doing the things she had planned  ) .
她盼望着将自己的想法付诸实施。
3. Ambulance crews are ready to spring into action (=  suddenly start doing something  ) if anything goes wrong during the race.
救护车急救人员随时准备出动，以应对比赛期间发生的意外。
"
decade,"n.十年，十年期；十
","1. ...the last decade of the nineteenth century.
…19世纪的最后10年。
"
productivity,"n.生产力；生产率；生产能力
","1. high productivity levels in manufacturing
制造业中的高生产率
2. It cost the country $4 million in lost productivity .
它对该国造成了400万美元的生产力损失。
"
sentence,"n.[语][计] 句子，命题；宣判，判决
v.判决，宣判
","1. His voice dropped at the end of the sentence.
到句子结尾处，他压低了嗓音。
"
celebrity,"n.名人；名声
","1. a sporting celebrity
体育明星
2. He’s a national celebrity.
他是全国有名的人物。
3. We invited a number of minor celebrities (= people who are not very famous ) .
我们邀请了一些小有名气的人物。
4. celebrity chef/gardener etc
名厨/名人园艺师等
"
teacher,"n.教师；导师
","1. a primary school teacher
小学教师
"
concern,"v.涉及，关系到；使担心
n.关系；关心；关心的事；忧虑
","1. Issues like food additives do concern me.
食品添加剂这类事情确实使我很担心。
"
score,"n.分数；二十；配乐；刻痕
v.获得；评价；划线，刻划；把…记下
","1. a musical score
乐谱
2. Who wrote the score for the movie?
这部电影的配乐是谁谱写的？
"
variety,"n.多样；种类；杂耍；变化，多样化
","1. I really like the variety the store has to offer.
我很喜欢这家商店商品的丰富多样。
"
unique,"adj.独特的，稀罕的；[数] 唯一的，独一无二的
n.独一无二的人或物
","1. Each person’s fingerprints are unique.
每个人的指纹都是独一无二的。
"
depend,"v.依赖，依靠；取决于；相信，信赖
","1. He depended on his writing for his income.
他靠写作谋生。
"
nuclear,"adj.原子能的；[细胞] 细胞核的；中心的；原子核的
","1. France’s reliance on nuclear energy
法国对核能的依赖
2. a nuclear power station
核电站
3. a nuclear-powered submarine
核动力潜艇
"
involve,"v.包含；牵涉；使陷于；潜心于
","1. What will the job involve?
这份工作包括什么？
2. I didn’t realize putting on a play involved so much work.
我没想到上演一出戏剧需要做这么多的工作。
"
career,"n.生涯；职业；事业；速度，全速
adj.作为毕生职业的
v.全速前进，猛冲
","1. a teaching career
教学事业
2. He realized that his acting career was over.
他意识到自己的演艺事业已走到了尽头。
3. a physiotherapist who wanted to make a dramatic career change by becoming an author
想彻底改行当作家的理疗师
4. Nurses want an improved career structure (= better opportunities to move upwards in their jobs ) .
护士希望有更好的职业架构。
5. She received very little career guidance when young.
她年轻时没受过什么就业指导。
"
belief,"n.相信，信赖；信仰；教义
","1. When you get something wrong, it can shake your belief in yourself.
如果有什么事情没做好，就会动摇你对自己的信心。
"
spend,"v.度过，消磨（时光）；花费；浪费；用尽
n.预算
","1. I can’t afford to spend any more money this week.
这星期我没有能力花更多的钱了。
2. The repairs cost a lot, but it’s money well spent (= a sensible way of spending money ) .
修理费很高，但这是该花的钱。
"
necessary,"adj.必要的；必需的；必然的
n.必需品
","1. The booklet provides all the necessary information about the college.
这本小册子提供了关于那所学院的所有必需信息。
2. No further changes were considered necessary.
没有必要作出进一步改变。
3. The doctor says it may be necessary for me to have an operation.
医生说我可能需要做手术。
"
general,"adj.一般的，普通的；综合的；大体的
n.一般；将军，上将；常规
","1. a general introduction to computing
计算机应用概论
2. I skimmed through it to get a general impression of the text.
我把文章浏览了一下，让自己有个大致的了解。
3. I have a general idea of what I want to express.
我对自己想要表达什么有个大致的想法。
4. He spoke in general terms about greater competitiveness.
他大致地说了说要加强竞争力。
"
cure,"v.治疗；治愈；使硫化；加工处理
n.治疗；治愈；[临床] 疗法
","1. Many types of cancer can now be cured.
现在许多癌症都可以治好。
2. an operation that can cure short-sightedness in 15 minutes
15分钟就可治愈近视的一种手术
"
network,"n.网络；广播网；网状物
","1. Hungary’s telephone network
匈牙利的电话网
2. a high-speed European rail network
欧洲的高速铁路网
"
determine,"v.（使）下决心，（使）做出决定
","1. The date of the court case has not yet been determined.
庭审日期尚未确定。
"
possible,"adj.可能的；合理的；合适的
n.可能性；合适的人；可能的事物
","1. Is it possible toget tickets for the game?
有没有可能弄到比赛的门票？
2. It might be possible for the documents to be sent over.
这些文件也许可以发送过去。
3. Computer technology makes it possible for many people to work from home.
计算机技术让很多人可以在家里工作。
4. I want to avoid the rush hour traffic if possible .
如有可能我想避开交通高峰时间。
5. I walk or use public transport whenever possible .
只要有可能我就步行或者乘坐公共交通工具。
6. We are doing everything possible to track down the killer.
我们正竭尽全力追捕杀人凶手。
7. Our staff will help you in every way possible .
我们的员工会尽力帮助你。
8. Even if it were technically possible , we do not have the money to do it.
即使技术上可行，我们也没有钱去做。
9. She decided to stay as far away from him as was humanly possible .
她决定尽可能离他远点。
"
security,"n.安全；保证；证券；抵押品
adj.安全的；保安的；保密的
","1. The trial was held under tight security .
这场审讯是在戒备森严的情况下进行的。
2. lax security at airline check-in desks
登机手续柜台松懈的安全措施
3. terrorist activity that is a threat to national security
威胁国家安全的恐怖活动
4. The prison was ordered to tighten security after a prisoner escaped yesterday.
昨天一名囚犯越狱后，该监狱被勒令加强安全措施。
5. The Security Commission investigates breaches of security .
安全委员会对违反安全规定的事项进行调查。
6. We have been asked not to say anything for security reasons .
出于安全考虑，我们被要求守口如瓶。
7. The security forces opened fire, killing two people.
保安部队开枪打死了两个人。
8. The thief was caught on a security camera .
小偷被保安摄像机当场拍了下来。
9. There are strict security checks on everyone entering the Opera House.
每个人进入歌剧院都要接受严格的安全检查。
10. A large number of homes lack adequate security measures .
许多住宅都未采取足够的安全措施。
"
organization,"n.组织；机构；体制；团体
","1. The public expect high standards from any large organization.
公众对任何大型机构都期望很高。
2. the World Trade Organization
世界贸易组织
3. a voluntary organization which helps disabled people with their transport needs
帮助残疾人士满足其交通需求的一个志愿组织
4. an illegal terrorist organization
非法的恐怖组织
5. international organizations such as the UN
诸如联合国之类的国际组织
"
pursuit,"n.追赶，追求；职业，工作
","1. The quarterback sprinted toward the end zone with Jansen in hot pursuit (= following closely behind ) .
那名四分卫快速冲向底线区，詹森穷追不舍。
"
plant,"n.工厂，车间；植物；设备；庄稼
v.种植；培养；栽培；安置
","1. Don’t forget to water the plants.
别忘记给植物浇水。
"
situation,"n.情况；形势；处境；位置
","1. I explained the situation to everyone.
我向大家介绍了一下情况。
"
agency,"n.代理，中介；代理处，经销处
","1. a UN agency responsible for helping refugees
负责为难民提供帮助的联合国机构
"
natural,"adj.自然的；物质的；天生的；不做作的
n.自然的事情；白痴；本位音
","1. the study of the natural world 
对自然界的研究
2. an area of spectacular natural beauty
自然风景秀丽的地区
3. death from natural causes
自然死亡
4. the need for natural light in offices
办公室里需要自然光的照射
"
speak,"v.说话；演讲；表明；陈述
","1. I was so shocked I couldn’t speak.
我震惊得说不出话来。
2. He spoke very softly (= quietly ) .
他说话声音非常轻柔。
"
feature,"n.特色，特征；容貌；特写或专题节目
v.起重要作用
","1. Air bags are a standard feature in most new cars.
气囊是大多数新车的标准配置。
2. Striped tails are a common feature of many animals.
尾巴上有条纹是许多动物的共同特征。
3. The hotel’s only redeeming features (= things that make it acceptable ) were that it was cheap and near the city centre.
这家旅馆仅有的可取之处就是价格低廉并且靠近市中心。
4. One of the distinguishing features (= features that are different from other things of the same sort ) of modern banking is its dependence on computers.
现代银行业的显著特征之一就是依赖电脑。
"
translation,"n.翻译；译文；转化；调任
","1. She read the letter and gave us a rough translation (= she did not translate everything exactly ) .
她看了信，给我们大概翻译了一下。
2. I’ve only read ‘Madame Bovary’ in translation (= not in its original language ) .
我只读过《包法利夫人》的翻译本。
3. Much of the book’s humour has been lost in translation (= is no longer effective when translated ) .
本书的许多幽默元素已在翻译过程中丢失。
"
mass,"n.块，团；群众，民众；大量，众多；质量
adj.群众的，民众的；大规模的，集中的
v.聚集起来，聚集
","1. The road was blocked by a solid mass of protesters.
道路被密密麻麻的抗议者阻塞了。
"
achieve,"v.取得；获得；实现；成功
","1. Frances achieved very good exam results.
弗朗西丝考试取得了优异成绩。
2. Wilson has achieved considerable success as an artist.
威尔逊作为一名艺术家成就斐然。
3. She eventually achieved her goal of becoming a professor.
她终于实现目标，当上了教授。
"
agree,"v.同意，赞成；承认；约定，商定
","1. Teenagers and their parents rarely agree.
十几岁的孩子跟父母意见很少一致。
"
difficult,"adj.困难的；不随和的；执拗的
","1. a difficult question
难解的问题
2. an immensely difficult task
极为艰巨的任务
3. Was the exam very difficult?
这次考试很难吗？
4. It’s difficult to see how more savings can be made.
想要进一步节约看来是很难了。
5. He’s finding it difficult to get a job.
他发现找工作很难。
"
formal,"adj.正式的；拘谨的；有条理的
n.正式的社交活动；夜礼服
","1. formal recognition of the reformed church
改革后的教会所获得的官方承认
2. a formal agreement between the countries
两国间的正式协议
3. There is no formal structure for negotiating pay increases.
加薪谈判没有正式的框架可循。
"
lawyer,"n.律师；法学家
","1. Prosecution and defence lawyers are expected to deliver closing arguments next week.
原告律师和被告律师下周将要作终结辩论。
"
trend,"n.趋势，倾向；走向
v.趋向，伸向
","1. The current trend is towards more part-time employment.
当前的趋势是雇用更多的兼职人员。
2. the general trend towards the centralization of political power
政治权力集中化的普遍趋势
3. A disturbing trend is that victims of violence are getting younger.
一个令人担心的趋势是，暴力行为的受害者越来越年轻。
4. The growing trend is for single mothers to bring up children by themselves.
单身母亲独自抚养孩子的趋势在上升。
5. Even so, the underlying trend is positive.
尽管如此，基本趋势仍是乐观的。
6. national and international economic trends
国内和国际的经济趋势
7. the downward trend in the price of gold
黄金价格的下滑势头
8. Successive presidents have tried to reverse this trend , but without success.
连续几任总统都试图扭转这一趋势，但均未成功。
"
order,"n.命令；顺序；规则；[贸易] 定单
v.命令；整理；定购
","1. There seemed to be no logical order to the sections.
这几部分似乎没有逻辑顺序。
"
advantage,"n.优势；利益；有利条件
v.获利
","1. Younger workers tend to be at an advantage (=  have an advantage  ) when applying for jobs.
年轻点的工人申请工作时往往处于优势地位。
2. It might be to your advantage (=  it might help you  ) to take a computer course of some kind.
上一门计算机课程可能对你有利。
"
suppose,"v.假设；认为；让（虚拟语气）；推想
conj.假使…结果会怎样
","1. There were many more deaths than was first supposed.
死亡人数远远超过最初的预料。
2. (= it is unlikely that ) he’s lying.
没有理由认为他在说谎。
"
