word,trans,example
province,"n.省；领域；职权
","1. a Chinese province
中国的一个省
"
soccer,"n.英式足球，足球
","1. It must be one of those soccer scarfs from England.
那一定是某个英国足球队的围巾。
"
encourage,"v.鼓励，怂恿；激励；支持
","1. I want to thank everyone who has encouraged and supported me.
我要感谢每一位鼓励和支持过我的人。
"
promise,"n.许诺，允诺；希望
v.允诺，许诺；给人以…的指望或希望
","1. If you make a promise, you should keep it.
如果你许下一个诺言，你就应该遵守它。
2. The post office has promised to resume first class mail delivery to the area on Friday.
邮局已承诺在星期五恢复该地区第一类邮件的递送。
3. He had promised that the rich and privileged would no longer get preferential treatment.
他已承诺富人和特权阶层将不会再得到优待。
4. Promise me you will not waste your time.
向我承诺你不会浪费你的时间。
5. I'll call you back, I promise.
我会给你回电话的，我保证。
"
sign,"n.迹象；符号；记号；手势；指示牌
v.签署；签名
","1. a sign on the door
门上的标牌
2. {""COLLOINEXA"":[""road signs""]}
路标
3. a no smoking sign
禁止吸烟的告示牌
4. Don’t ignore the fog warning signs .
不要忽视雾警标志。
"
analysis,"n.分析；分解；验定
","1. She’s been in analysis for three years.
她接受精神分析治疗已经三年了。
"
translate,"v.翻译；转化；解释；转变为；调动
","1. Poetry doesn’t usually translate well.
诗歌通常都译不好。
"
expert,"adj.熟练的；内行的；老练的
n.专家；行家；能手
vt.当专家；在…中当行家
","1. He cast his expert eye on the gardener’s work.
他用内行的眼光看了看园丁干的活。
"
present,"v.提出；介绍；呈现；赠送
adj.现在的；出席的
n.现在；礼物；瞄准
","1. She was presented with an award .
她被授予一个奖项。
"
justice,"n.司法，法律制裁；正义；法官，审判员
","1. a book on the criminal justice system
一本有关刑事审判制度的书
2. The killers will be brought to justice(= caught and punished ).
这些杀人犯将被绳之以法。
3. Acts of terrorism must not escape justice.
恐怖主义行为必定难逃法律制裁。
"
apply,"v.申请；涂，敷；应用
","1. We need to apply for planning permission to build a garage.
我们建车库需要申请规划许可。
"
limited,"adj.有限的
n.高级快车
","1. My knowledge of the business is limited.
我对这一行了解有限。
2. The organization has very limited resources.
这家机构资源非常有限。
3. So far, the education reforms have had only limited success.
迄今为止，教育改革只取得了有限的成效。
"
source,"n.来源；水源；原始资料
","1. They get their money from various sources.
他们从各种途径弄到钱。
"
carry,"v.拿，扛；携带；支持；搬运
n.运载；[计] 进位；射程
","1. Gina was carrying a small bunch of flowers.
吉娜拿着一小束花。
2. Angela carried the child in her arms.
安杰拉把小孩抱在怀里。
3. Let me carry that for you.
让我帮你拿吧。
4. Jack carried his grandson up the stairs.
杰克把孙子抱上楼去。
"
focus,"n.焦点；中心；清晰；焦距
v.使集中；使聚焦
","1. The focus of recent research has been on environmental issues.
近期的研究重点是环境问题。
2. Eggs became the focus for the food poisoning scare.
鸡蛋成了食物中毒恐慌的焦点。
"
sleep,"v.睡，睡觉
n.睡眠
","1. I usually sleep on my back.
我一般仰卧着睡觉。
2. Did you sleep well?
你睡得好吗？
3. He’s lucky because at least he has somewhere to sleep.
他算是幸运的，至少还有个睡觉的地方。
"
reality,"n.现实；实际；真实
","1. the distinction between fantasy and reality
幻想和现实之间的区别
2. TV is used as an escape from reality .
电视成了逃避现实的一种方式。
3. I think the government has lost touch with reality (= no longer understands what is real or true ) .
我认为政府已经脱离了现实。
4. political realities
政治现实
5. The paperless office may one day become a reality .
无纸化办公室有一天可能会成为现实。
"
catch,"v.赶上；抓住；感染；了解
n.捕捉；捕获物；窗钩
","1. He was caught red-handed (= as he was doing something wrong ) taking money from the cash register.
他从现金出纳机偷钱时被当场抓住。
"
basic,"adj.基本的；基础的
n.基础；要素
","1. the basic principles of chemistry
化学的基本原理
2. The basic idea is simple.
基本思想很简单。
3. {""COLLOINEXA"":[""basic research""]}
基础研究
4. {""COLLOINEXA"":[""basic information""]}
基本信息
"
drink,"v.喝，饮；吸收；举杯庆贺
n.酒，饮料；喝酒
","1. You should drink plenty of water.
你应该大量喝水。
2. What would you like to drink?
你想喝点什么？
3. Take a seat while I get you something to drink .
请坐，我去给你倒杯喝的。
4. She filled the glass and drank.
她把杯子倒满后喝了起来。
"
finding,"n.发现；裁决；发现物
v.找到；感到（find的ing形式）；遇到
","1. Surveys conducted in other countries reported similar findings.
在其他国家进行的调查也报告说有类似的结果。
"
visit,"n.访问；参观；逗留
v.访问；参观；视察
","1. We’re just here on a short visit.
我们只在这儿作短暂逗留。
2. Why don’t you come for a visit this summer?
你们何不今年夏天来这里做客呢？
3. I decided to pay him a visit at his office.
我决定去他的办公室拜访他。
4. I’ve just had a visit from the police.
警察刚来找过我。
5. I’m only here for the weekend – just a flying visit this time.
我在这里只过个周末这次逗留时间很短。
6. his first official visit to Britain as Russian President
他当选俄罗斯总统后的首次正式访问英国
7. The town is well worth a visit.
这个小镇绝对值得一看。
"
model,"n.模型；典型；模范；模特儿；样式
v.模拟；塑造；模仿
adj.模范的；作模型用的
","1. a working model (= one with parts which move ) of a steam engine
蒸汽机车的活动模型
2. ...a model railway.
…一个铁路模型。
"
matter,"n.物质；事件
v.有关系；要紧
","1. particles of matter
物质的微粒
"
physical,"adj.[物] 物理的；身体的；物质的；根据自然规律的，符合自然法则的
n.体格检查
","1. She was in constant physical pain.
她一直感到身上疼痛。
2. the physical and emotional needs of young adults
青年人的身心需求
3. people with severe physical disabilities
身体重度残疾的人
4. Don’t be put off by his physical appearance .
别因为他的外貌讨厌他。
5. He was obsessed with physical fitness .
他对健身着了迷。
"
classical,"adj.古典的；经典的；传统的；第一流的
n.古典音乐
","1. the classical theory of relativity
经典相对论
"
growth,"n.增长；发展；生长；种植
","1. measures to stimulate economic growth
刺激经济增长的措施
"
trade,"n.贸易，交易；行业；职业
v.交易，买卖；以物易物
","1. international trade agreements
国际贸易协定
2. unfair trade practices
不公平的贸易行为
"
track,"n.轨道；足迹，踪迹；小道
v.追踪；通过；循路而行；用纤拉
","1. The road leading to the farm was little more than a dirt track .
只有一条烂泥小路通往农场。
2. The track led through dense forest.
小径穿过茂密的森林。
3. a steep mountain track
陡峭的山路
"
senior,"adj.高级的；年长的；地位较高的；年资较深的，资格较老的
n.上司；较年长者；毕业班学生
","1. the senior Democrat on the House committee
众议院委员会中的资深民主党人
2. White men hold most of the jobs in senior management .
白人占据高级管理层的大部分职位。
3. the senior partner in a law firm
律师事务所里的资深合伙人
"
educate,"v.教育；培养；训练
","1. The Ormerod School educates handicapped children.
奥默罗德学校的教育对象为残疾儿童。
"
stand,"v.站立；位于；停滞
n.站立；立场；看台；停止
","1. It looks like we’ll have to stand – there are no seats left.
看来我们只能站着——没有座位了。
2. She stood in the doorway.
她站在门口。
3. (= do not move ) and listen to me.
站好别动，听我说。
4. Don’t just stand there (= stand and not do anything ) – help me!
不要光站在那里，帮帮我！
"
journalist,"n.新闻工作者；报人；记日志者
","1. a well-known journalist and broadcaster
一位著名的新闻记者兼播音员
"
setting,"n.环境；安装；布置；[天] 沉落
v.放置；沉没；使…处于某位置（set的ing形式）
","1. I’ve worked with children in various settings, mainly in secondary school.
我在许多地方教过孩子，主要是在中学。
"
return,"v.返回；报答
n.返回；归还；回球
adj.报答的；回程的；返回的
","1. It was forty five minutes before she returned.
过了45分钟她才回来。
2. Alison decided to return home.
艾利森决定回家。
3. He left his country, never to return.
他离开了祖国，一去不复返。
"
relationship,"n.关系；关联
","1. He’s never had a sexual relationship before.
他以前从未与人有过性关系。
"
pattern,"n.模式；图案；样品
v.模仿；以图案装饰
","1. Weather patterns have changed in recent years.
气候模式近年已经发生了变化。
2. A general pattern began to emerge .
一个总体模式开始显现。
3. Their descriptions seemed to follow a set pattern (= always develop in the same way ) .
他们的描述似乎依据固定的模式。
4. His behavior fits a pattern of violent acts.
他的举动符合暴力行为的模式。
"
emerge,"v.浮现；摆脱；暴露
","1. The flowers emerge in the spring.
花儿在春天开放。
"
ignore,"v.驳回诉讼；忽视；不理睬
","1. You can’t ignore the fact that many criminals never go to prison.
你不能无视很多罪犯从未获刑的事实。
2. problems which we can’t afford to ignore
我们不能置之不理的问题
"
flow,"v.流动，涌流；川流不息；飘扬
n.流动；流量；涨潮，泛滥
","1. Money has been flowing into the country from Western aid agencies.
资金源源不断地从西方援助机构流入该国。
"
suitable,"adj.适当的；相配的
","1. We are hoping to find a suitable school.
我们希望能找到一所合适的学校。
"
environment,"n.环境，外界
","1. Some of these chemicals are very damaging to the environment.
这些化学品中有些对环境非常有害。
2. legislation to protect the environment
保护环境的法规
3. the effects of acid rain on the environment
酸雨对环境的影响
4. the government minister for the environment
负责环境事务的政府部长
"
exercise,"n.运动；练习；运用；操练；礼拜；典礼
v.锻炼；练习；使用；使忙碌；使惊恐
","1. Try to fit some regular exercise into your daily routine.
尽量在日常生活中安排一些经常性的锻炼。
2. Working in an office, I don’t get much exercise.
由于在办公室工作，我很少运动。
"
force,"n.力量；武力；军队；魄力
v.促使，推动；强迫；强加
","1. Peace cannot be imposed by force .
和平不能通过武力来实现。
2. The UN will allow the use of force against aircraft violating the zone.
联合国将允许对侵犯这一地区的飞机采取军事行动。
"
introduce,"v.介绍；引进；提出；采用
","1. Have you two been introduced? Tom, this is Greg.
有人给你们俩互相介绍了吗？汤姆，这位是格雷格。
"
personal,"adj.个人的；身体的；亲自的
n.人事消息栏；人称代名词
","1. My personal view is that we shouldn’t offer him the job.
我个人认为我们不该给他这份工作。
2. Style and colour are a matter of personal taste .
款式和颜色是个人爱好问题。
3. She took full personal responsibility for all the arrangements.
她个人对所有的安排承担全部责任。
4. When I went to her room all her personal belongings had gone.
我到她房间时，她所有的私人物品都已不在了。
5. After Alan’s death, his mother received his personal effects .
艾伦死后，他母亲接收了他的私人物品。
6. I know from personal experience that you can’t trust Ralph.
根据我的亲身经验，我认为你不能相信拉尔夫。
7. the personal qualities needed to be successful in business
生意成功所需要的个人素质
8. The car is for personal use only.
这辆汽车仅供私人使用。
9. On a personal level he felt sympathy for them, but he had a job to do.
从个人角度他很同情他们，但是他有任务在身。
10. celebrities with their own personal trainer
拥有私人健身教练的名流
"
negative,"adj.[数] 负的；消极的；否定的；阴性的
n.否定；负数；[摄] 底片
v.否定；拒绝
","1. students with a negative attitude to school
对上学抱消极态度的学生
2. They have a uniformly negative image of the police.
他们都对警察印象不好。
3. Jean rarely sounded so negative about her mother.
琼很少这么说她母亲不好。
"
native,"adj.本国的；土著的；天然的；与生俱来的；天赋的
n.本地人；土产；当地居民
","1. They never saw their native land again.
他们再也没见到故土。
2. He spent most of his professional life outside his native Poland.
他大部分的职业生涯都没在祖国波兰度过。
"
investment,"n.投资；投入；封锁
","1. We plan to buy some property as an investment.
我们打算买些房地产作为投资。
"
exchange,"n.交换；交流；交易所；兑换
v.交换；交易；兑换
","1. Four of my cassettes for your Madonna CD is a fair exchange.
我用四盒磁带换你的麦当娜激光唱片很公平。
"
range,"n.范围；幅度；排；山脉
v.（在内）变动；平行，列为一行；延伸；漫游；射程达到
","1. a temperature range of 72-85˚
72 度到85度之间的温度范围
2. Even the cheapest property was out of our price range (= too expensive for us ) .
即使是最便宜的房子也超出了我们能承受的价格范围。
"
professional,"adj.专业的；职业的；职业性的
n.专业人员；职业运动员
","1. This business plan looks very professional.
这个商业计划看上去很有专业水平。
2. a more professional approach to work
更专业的工作方法
"
strong,"adj.坚强的；强壮的；牢固的；擅长的
adv.强劲地；猛烈地
n.(Strong)人名；(英)斯特朗
","1. He was a big strong man.
他高大健壮。
2. Jack was tall and strong.
杰克又高又壮。
3. I’m not strong enough to fight him.
和他打我还不够强壮。
"
extra,"adv.特别地，非常；另外
n.临时演员；号外；额外的事物；上等产品
adj.额外的，另外收费的；特大的
","1. They need to offer something extra to attract customers.
他们需要提供额外的东西以吸引顾客。
"
threat,"n.威胁，恐吓；凶兆
","1. Your threats don’t scare me.
你的那些威胁吓不倒我。
2. threats made against his wife and children
对他妻儿的威胁
3. Nichols never carried out his threat to resign.
尼科尔斯威胁过要辞职，但从未付诸行动。
4. The government will not give in to terrorist threats .
政府不会屈服于恐怖分子的威胁。
5. She dismissed the statement as an empty threat .
她无视这项声明，认为是个空口威胁。
6. They warned him with veiled threats not to mention anything he had witnessed.
他们话中有话地威胁他不要提及他所目睹的事。
7. The police are investigating death threats made against the two men.
警方正在调查针对这两名男子的死亡恐吓。
8. Officials at the school say they received a bomb threat at approximately 11:30 a.m. today.
学校的官员说他们在今天上午11点半左右收到过炸弹恐吓。
"
successful,"adj.成功的；一帆风顺的
","1. The operation was successful.
手术成功了。
2. a highly successful (= very successful ) meeting
十分成功的会议
"
conduct,"v.导电；带领
n.进行；行为；实施
","1. Aluminium, being a metal, readily conducts heat .
铝这种金属导热性能很好。
"
consequence,"n.结果；重要性；推论
","1. I don’t suppose it is of any consequence now.
现在我觉得这事一点都无所谓了。
"
simply,"adv.简单地；仅仅；简直；朴素地；坦白地
","1. This work is simply not good enough.
这工作做得实在不够好。
2. He simply won’t accept the committee’s decision.
他根本不接受委员会的决定。
3. That would be simply wonderful!
那简直太棒了！
4. It is quite simply the most ridiculous idea I’ve ever heard.
这简直是我听到过的最荒唐的想法。
"
largely,"adv.主要地；大部分；大量地
","1. The state of Nevada is largely desert.
内华达州大部分是沙漠。
2. It had been a tiring day, largely because of all the tedious waiting.
那一天真累人，主要是因为等得无聊。
"
evolution,"n.演变；进化论；进展
","1. the theory of evolution
进化论
"
enhance,"v.提高；加强；增加
","1. Good lighting will enhance any room.
良好的照明能给房间增色不少。
2. The publicity has enhanced his reputation.
这次宣传提高了他的声誉。
"
emotion,"n.情感；情绪
","1. Her voice was full of emotion.
她的声音充满了激情。
2. She was good at hiding her emotions.
她很会掩饰自己的情感。
3. Kim received the news without showing any visible sign of emotion.
金接到消息时丝毫不露声色。
"
usual,"adj.通常的，惯例的；平常的
","1. Make a cheese sauce in the usual way.
按通常的做法做奶酪酱。
2. I’ll meet you at the usual time.
我在老时间和你碰头。
3. She ate twice as much as usual.
她吃了平时食量两倍的东西。
"
guide,"n.指南；向导；入门书
v.引导；带领；操纵
","1. a tour guide
导游
2. an experienced mountain guide
一位有经验的登山向导
"
economy,"n.经济；节约；理财
","1. a successful economy
发展成功的经济
2. the slowdown in the Japanese economy
日本经济的减缓
"
exist,"v.存在；生存；生活；继续存在
","1. The custom of arranged marriages still exists in many countries.
许多国家仍存在包办婚姻的习俗。
2. Opportunities exist for students to gain sponsorship.
学生有机会获得资助。
3. Stop pretending that the problem doesn’t exist.
别再假装这个问题不存在了。
4. The club will cease to exist if financial help is not found.
该俱乐部要是得不到资助将不复存在。
"
politics,"n.政治，政治学；政治活动；政纲
","1. a good understanding of politics in China
对中国政治很好的了解
2. modern American politics
现代美国政治
3. Politics have always interested Anita.
阿妮塔一直对政治感兴趣。
"
expose,"v.揭露，揭发；使曝光；显示
","1. He lifted his T-shirt to expose a jagged scar across his chest.
他撩起T恤衫，露出横贯胸部的锯齿状伤疤。
"
technology,"n.技术；工艺；术语
","1. Modern technology makes moving money around much easier than it used to be.
现代科技使货币流动比以前便捷得多。
2. Advances in technology have improved crop yields by over 30%.
科技的进步使庄稼产量提高了30%以上。
3. There have been major new developments in satellite technology.
卫星技术有了重大的新发展。
4. Many people are unwilling to embrace new technologies.
很多人不愿意接受新科技。
"
predict,"v.预报，预言；预知
","1. Sales were five percent lower than predicted.
销售额比预期低5%。
2. As Liz had predicted , the rumours were soon forgotten.
正如利兹所预料的，流言很快就被淡忘了。
"
epidemic,"adj.流行的；传染性的
n.传染病；流行病；风尚等的流行
","1. Over 500 people died during last year’s flu epidemic.
去年流感大暴发期间有五百多人死亡。
"
smoke,"n.烟；抽烟；无常的事物
v.冒烟，吸烟；抽烟；弥漫
","1. cigarette smoke
香烟的烟雾
2. Smoke from burning fields drifted across nearby roads.
地里燃烧产生的烟雾飘到了附近的公路上。
3. the pall of smoke (= thick cloud of smoke ) that hung over the city
笼罩在城市上空的浓烟
"
firm,"adj.坚定的；牢固的；严格的；结实的
v.使坚定；使牢固
adv.稳固地
n.公司；商号
","1. The sofa cushions are fairly firm.
沙发的坐垫很硬。
2. a firm green apple
硬的青苹果
3. Most doctors recommend sleeping on a firm mattress.
大多数医生建议睡硬床垫。
"
discipline,"n.学科；纪律；训练；惩罚
v.训练，训导；惩戒
","1. The book gives parents advice on discipline.
这本书指导父母如何管教孩子。
2. serious discipline problems in the police force
警察队伍内严重的纪律问题
"
emphasize,"v.强调，着重
","1. The report emphasizes the importance of improving safety standards.
报告强调了改进安全标准的重要性。
2. Logan made a speech emphasizing the need for more volunteers.
罗根发表演讲，强调需要更多的志愿者。
"
poetry,"n.诗；诗意，诗情；诗歌艺术
","1. He reads a lot of poetry.
他大量阅读诗歌。
2. a poetry magazine
诗歌杂志
"
conscious,"adj.意识到的；故意的；神志清醒的
","1. The driver was still conscious when the ambulance arrived.
救护车赶到时，司机仍然神志清醒。
"
goal,"n.目标；球门，得分数；终点
vi.攻门，射门得分
","1. Your goal as a parent is to help your child become an independent adult.
身为父母，你的目标就是要培养孩子成为独立的成年人。
"
outcome,"n.结果，结局；成果
","1. People who had heard the evidence at the trial were surprised at the outcome.
在审判过程中听过证词的人都对此结果感到吃惊。
"
reader,"n.读者；阅读器；读物
","1. The book will appeal to young readers.
这本书会吸引年轻读者。
2. I’ve always been an avid reader (= someone who reads a lot ) .
我向来是一个嗜书如命的人。
"
reputation,"n.名声，名誉；声望
","1. Alice Munro has a reputation for being a very depressing writer.
艾丽斯•门罗有文风抑郁的名声。
"
identify,"v.确定；鉴定；识别，辨认出；使参与；把…看成一样 vi确定；认同；一致
","1. He was too far away to be able to identify faces.
他离得太远，没法看面孔认出谁是谁。
2. The police took fingerprints and identified the body.
警方采集了指纹，对尸体作了身份确认。
"
express,"v.表达；快递
adj.明确的；迅速的；专门的
n.快车，快递，专使；捷运公司
","1. Parents have expressed their concerns about their children’s safety.
父母对自己孩子的安全表示忧虑。
2. She expressed an interest in seeing York.
她表示有兴趣见见约克。
3. Many people have expressed their opposition to the proposals.
许多人反对这些提议。
4. He first learnt to express himself through movement at hisdance classes.
他最初是在舞蹈班学会通过动作表达情感的。
5. Words can’t express (= it is impossible to describe ) how angry we felt.
我们的愤怒无以言表。
"
policy,"n.政策，方针；保险单
","1. an insurance policy
保险单
"
spy,"v.侦察；发现；暗中监视
n.间谍；密探
","1. Ellen suddenly spied her friend in the crowd.
埃伦突然在人群中找到了她的朋友。
"
church,"n.教堂；礼拜；教派
adj.教会的；礼拜的
v.领…到教堂接受宗教仪式
","1. a short church service
简短的教堂礼拜仪式
2. church bells
教堂的钟
"
wrong,"adv.错误地；邪恶地，不正当地
n.坏事；不公正
adj.错误的；失常的；不适当的
v.委屈；无理地对待；诽谤
","1. You’ve spelt my name wrong.
你把我的名字拼错了。
2. What? Have I done it wrong ?
什么？我做得不对吗？
3. I asked him to sort those files, but he’s done it all wrong (= in completely the wrong way ) .
我让他整理这些文件，可是他弄得根本不对。
4. I must have added it up wrong, then.
那我一定是加错了。
5. It looks like it's spelled wrong.
看起来像是拼错了。
"
measure,"n.测量；措施；程度；尺寸
v.测量；估量；权衡
","1. New safety measures were being demanded after last night’s horrific train crash.
昨晚发生严重的火车相撞事故后，民众要求制定新的安全措施。
2. The new bridge was erected as a temporary measure to replace the one which was destroyed by floods.
建这座新桥是为了临时代替被洪水毁坏的那座桥。
"
prove,"v.证明；检验；显示
","1. You’re wrong, and I can prove it.
你错了，我可以证明。
2. To prove his point (= show that he was right ) , he mentioned several other experiments which had produced similar results.
为了证明自己的观点，他提到了另外几个结果相似的实验。
"
competition,"n.竞争；比赛，竞赛
","1. Going to trade fairs is an ideal opportunity to size up the competition .
参加商品交易会是估量竞争规模的理想机会。
"
majority,"n.多数；成年
","1. The Labour Party won a huge majority at the last general election.
工党在上次大选中以巨大的票数优势获胜。
"
store,"n.商店；储备，贮藏；仓库
v.贮藏，储存
","1. At Christmas the stores stay open late.
在圣诞节期间，商店营业到很晚。
"
story,"n.故事；小说；新闻报道；来历；假话
vt.用历史故事画装饰
vi.说谎
","1. a book of short stories
短篇小说集
2. We cuddled together over a bedtime story .
我们依偎在一起看睡前故事。
3. The film was based on a true story .
这部影片是根据真实故事改编的。
4. Don’t be frightened – it’s only a story (= it is imaginary ) .
别害怕，这只是一个故事。
"
current,"adj.现在的；流通的，通用的；最近的；草写的
n.（水，气，电）流；趋势；涌流
","1. Current thinking suggests that toxins only have a small part to play in the build-up of cellulite.
流行的观点认为毒素只对脂肪团形成起很小的作用。
"
scholar,"n.学者；奖学金获得者
","1. a Shakespearean scholar
研究莎士比亚的学者
"
increasingly,"adv.越来越多地；渐增地
","1. Marketing techniques are becoming increasingly sophisticated.
市场营销技巧越来越巧妙。
2. Increasingly, young people distrust all forms of government.
年轻人越来越不相信任何形式的政府。
"
expect,"v.期望；指望；认为；预料
","1. He will be hard to beat. I fully expect (= am completely sure about ) that and I’m ready.
他很难击败。我确信这一点，不过我准备好了。
2. ‘Who are you?’ he murmured, only half expecting (= thinking it was possible, but not likely ) her to answer.
“你是谁？”他低声问道，预计她可能不会回答。
3. He didn’t get his expected pay rise.
他没有得到他预想的加薪。
"
acquire,"v.获得；取得；学到；捕获
","1. Manning hoped to acquire valuable works of art as cheaply as possible.
曼宁希望以尽可能低的价格买到有价值的艺术品。
2. She has acquired an email address and a site on the World Wide Web.
她获得了一个电子邮件地址和万维网网址。
"
occur,"v.发生；出现；存在
","1. A third of accidental deaths occur in the home.
有三分之一的意外死亡发生在家里。
2. The explosion occurred at 5.30 a.m.
爆炸发生在清晨5点30分。
"
reflect,"v.反映；反射，照出；表达；显示;反省
","1. The drop in consumer spending reflects concern about the economy.
消费支出的下降反映出人们对经济的担忧。
"
progress,"n.进步，发展；前进
v.前进，进步；进行
","1. We made good progress despite the snow.
尽管下雪，我们的行程还是很顺利。
"
global,"adj.全球的；总体的；球形的
","1. global climate change
全球气候变化
2. the global economy
全球经济
"
