word,trans,example
remember,"v.记得；牢记；纪念；代…问好
","1. Do you remember Rosa Davies?
你记得罗莎·戴维斯吗？
2. I can’t remember her exact words.
我记不得她的原话了。
3. I remember it well ; I’d never seen my mother so angry.
这件事我记得很清楚；我从未见过母亲这么生气。
4. She clearly remembers the excitement as they boarded the train.
她清楚地记得他们登上火车时的激动心情。
5. I vaguely remember reading something about it in the paper.
我隐约记得在报纸上看到过有关情况。
6. They had three children, if I remember rightly .
如果我没记错，他们有三个孩子。
7. They’ve lived here for as long as I can remember .
在我记忆中他们一直都住在这儿。
8. No one got drunk as far as I can remember .
我记得当时没有人喝醉酒。
"
consumption,"n.消费；消耗；肺痨
","1. Vigorous exercise increases oxygen consumption.
剧烈运动增加氧的消耗。
"
advance,"n.发展；前进；增长；预付款
v.提出；预付；使……前进；将……提前
adj.预先的；先行的
","1. a major advance
一项重大进展
2. the advances made in the understanding of mental handicap
在了解智障方面取得的进步
3. They don't normally give any advance notice about which building they're going to inspect.
他们对要视察哪座大楼通常不作事先通知。
"
advocate,"v.提倡，主张，拥护
n.提倡者；支持者；律师
","1. Extremists were openly advocating violence.
极端主义者公开鼓吹使用暴力。
"
sort,"n.种类；方式；品质
v.分类；协调；交往
","1. Most of the victims developed psychological problems of one sort or another (= of various different types ) .
大多数受害者都出现了这样那样的心理问题。
2. They do burgers, pizzas, that sort of thing .
他们供应汉堡包、比萨饼什么的。
"
wake,"v.醒来；唤醒；警觉
n.尾迹；守夜；守丧
","1. When she woke, the sun was streaming through the windows.
她醒来时，阳光泻入窗内。
2. Try not to wake the baby.
尽量不要吵醒宝宝。
"
doubt,"n.怀疑；疑问；疑惑
v.怀疑；不信；恐怕；拿不准
","1. There was still one little nagging doubt at the back of his mind.
他的心头仍有一丝挥之不去的疑虑。
"
figure,"n.数字；人物；图形；价格；（人的）体形；画像
v.计算；出现；扮演角色
","1. A hexagon is a six-sided figure.
六边形是一种有六条边的几何图形。
"
association,"n.协会，联盟，社团；联合；联想
","1. the Association of Master Builders
建筑师协会
"
relation,"n.关系；叙述；故事；亲属关系
","1. The price the meat is sold for bears no relation to (= is not connected to ) the price the farmer receives.
肉的售价和农民拿到的价格无关。
"
stop,"v.停止；堵塞；断绝
n.停止；车站；障碍；逗留
","1. Stop throwing those stones!
别再扔那些石头了！
"
aspect,"n.方面；方向；形势；外貌
","1. a south-facing aspect
朝南方向
"
contribute,"v.贡献，出力；投稿；捐献
","1. The three sons also contribute to the family business.
3个儿子也为家族企业做贡献。
"
preserve,"v.保存；保护；维持；腌；禁猎
n.保护区；禁猎地；加工成的食品
","1. We must encourage the planting of new trees and preserve our existing woodlands.
我们必须鼓励栽种新树木，同时也要保护现有的林地。
"
memory,"n.记忆，记忆力；内存，[计] 存储器；回忆
","1. He has lots of happy memories of his stay in Japan.
他对在日本逗留的那段时光有许多美好的回忆。
"
examine,"v.检查；调查； 检测；考试
","1. A team of divers was sent down to examine the wreck.
一组潜水员被送到水下检查沉船。
2. Hegel’s philosophy will be examined in detail in Chapter 4.
黑格尔的哲学将在第4章作详细探讨。
"
obvious,"adj.明显的；显著的；平淡无奇的
","1. The obvious way of reducing pollution is to use cars less.
减少污染显而易见的办法就是少用汽车。
"
learning,"n.学习；学问
v.学习（learn的现在分词）
","1. a man of great learning
学识渊博的人
"
tradition,"n.惯例，传统；传说
","1. the traditions of South East Asia
东南亚的传统
2. the tradition that the eldest son inherits the property
长子继承家产的传统
3. By tradition, it’s the bride’s parents who pay for the wedding.
根据传统习俗，婚礼的费用由新娘的父母承担。
"
special,"n.特使，特派人员；特刊；特色菜；专车；特价商品
adj.特别的；专门的，专用的
","1. a lunch special for $4.99
4.99 美元的特惠午餐
"
benefit,"n.利益，好处；救济金
v.有益于，对…有益
","1. I never had the benefit of a university education.
我从未受过大学教育。
2. The new credit cards will be of great benefit to our customers.
新信用卡将大大方便我们的客户。
3. I hope that the decision taken today will be to the benefit of the whole nation.
我希望今天所作的决定将惠及我们整个国家。
"
attract,"v.吸引；引起
","1. I’m not usually attracted to blondes.
我一般不喜欢金发女子。
"
similar,"adj.相似的
n.类似物
","1. We have similar tastes in music.
我们对音乐的品位相近。
2. Both approaches seem to achieve similar results.
两种方法都得出了相似的结果。
3. A number of his friends had been affected in a similar way .
他的一些朋友也受到了类似的影响。
4. The two products look quite similar .
这两种产品看上去很相似。
"
statement,"n.声明；陈述，叙述；报表，清单
","1. In an official statement, she formally announced her resignation.
在一份官方声明中，她正式宣布辞职。
"
establish,"v.建立；创办；安置
","1. The city of Boerne was established by German settlers in the 1840s.
博恩市是德国移民于19世纪40年代建立的。
2. Our goal is to establish a new research centre in the North.
我们的目标是在北方建立一个新的研究中心。
"
avoid,"v.避免；避开，躲避；消除
","1. Road safety is taught to young children to avoid road accidents.
小孩子受到道路安全知识的教育，以避免交通事故。
2. It is important to take measures to avoid the risk of fire.
采取措施避免火灾风险很重要。
3. Alan narrowly avoided an accident.
艾伦险出事故。
"
secure,"adj.安全的；无虑的；有把握的；稳当的
v.保护；弄到；招致；缚住
","1. Companies can offer secure credit card transactions over the Internet.
公司可以提供安全的网上信用卡交易。
"
collection,"n.采集，聚集；[税收] 征收；收藏品；募捐
","1. We’ll be taking up a collection at the end of tonight’s service.
我们在今晚的仪式之后将举行募捐活动。
"
replace,"v.取代，代替；替换，更换；归还，偿还；把…放回原处
","1. I’m replacing Sue on the team.
我将接替队里的休。
2. Lectures have replaced the old tutorial system.
课堂授课取代了旧式的导师制。
"
lack,"v.缺乏；不足；没有；需要
n.缺乏；不足
","1. Alex’s real problem is that he lacks confidence.
亚历克斯的真正问题是缺乏信心。
"
origin,"n.起源；原点；出身；开端
","1. The tradition has its origins in the Middle Ages.
这一传统源于中世纪。
2. old folk tales of unknown origin
起源不明的古老民间传说
"
dynamic,"adj.动态的；动力的；动力学的；有活力的
n.动态；动力
","1. a dynamic and unstable process
不断变化的、不稳定的过程
"
suffer,"v.遭受；忍受；经历
n.(Suffer)人名；(意)苏费尔
","1. At least he died suddenly and didn’t suffer.
至少他死得突然，没有遭罪。
2. She’s suffering a lot of pain.
她遭受着巨大的痛苦。
"
female,"adj.女性的；雌性的；柔弱的，柔和的
n.女人；[动] 雌性动物
","1. female voters
女性选民
2. Over half of the staff is female.
半数以上的员工是女性。
"
disease,"n.病，[医] 疾病；弊病
vt.传染；使…有病
","1. His father died of heart disease.
他父亲死于心脏病。
2. She contracted the disease while she was abroad on holiday.
她在国外度假时染上了这种疾病。
"
charge,"n.费用；电荷；掌管；控告；命令；负载
v.使充电；使承担；指责；装载；对…索费；向…冲去
","1. Guided tours are provided at no charge .
免费提供有导游带队的观光游览。
2. Your order will be sent free of charge (= with no cost ) .
你订的货物将免费运送。
"
stock,"n.股份，股票；库存；血统；树干；家畜
adj.存货的，常备的；平凡的
v.进货；备有；装把手于…
","1. We have a huge stock of quality carpets on sale.
我们备有大量优质地毯出售。
"
executive,"adj.行政的；经营的；执行的，经营管理的
n.总经理；执行委员会；执行者；经理主管人员
","1. a commission with executive powers
有执行权的委员会
"
negotiate,"v.谈判，商议；转让；越过
","1. His first aim is to get the warring parties back to the negotiating table (= discussing something ).
他的首要目标就是把交战各方拉回到谈判桌上。
"
rely,"v.依靠；信赖
","1. They relied heavily on the advice of their professional advisers.
他们非常依赖专业顾问的建议。
"
desire,"n.欲望；要求，心愿；性欲
v.想要；要求；希望得到…
","1. female sexual desire
女性的性欲
2. She had remarried and desired a child with her new husband.
她再婚了，想跟新任丈夫生一个孩子。
"
revenue,"n.税收，国家的收入；收益
","1. advertising revenue
广告收入
2. Strikes have cost £20 million in lost revenues .
罢工造成的收入损失达到2,000万英镑。
"
game,"n.游戏；比赛
adj.勇敢的
v.赌博
","1. The boys were playing a game in the backyard.
男孩们在后院里玩游戏。
2. He said he's game for a similar challenge next year.
他说明年他敢尝试一次类似的挑战。
"
draft,"n.汇票；草稿；选派；（尤指房间、烟囱、炉子等供暖系统中的）（小股）气流
v.起草；制定；征募
adj.初步画出或（写出）的；（设计、草图、提纲或版本）正在起草中的，草拟的；以草稿形式的；草图的
","1. the rough draft of his new novel
他的新小说的草稿
2. I read the first draft and thought it was very good.
我读了第一稿，觉得非常好。
3. All parties eventually approved the final draft (= finished form ) of the peace treaty.
各方最后都同意了和平条约的终稿。
"
separate,"v.使分离；使分开；使分居
adj.单独的；分开的；不同的；各自的；
n.分开；抽印本
","1. This will keep your dressing from separating.
这样可以防止调味汁分层。
2. First, separate the eggs (= divide the white part from the yellow part ) .
第一步，把蛋清和蛋黄分开。
"
reject,"v.拒绝；排斥；抵制；丢弃
n.被弃之物或人；次品
","1. Sarah rejected her brother’s offer of help.
萨拉拒绝了她弟弟的帮助。
2. Dexter flatly rejected (= completely rejected ) calls for his resignation.
德克斯特断然拒绝让他辞职的要求。
3. His proposal was rejected outright (= completely rejected ) .
他的建议被彻底否决了。
"
mental,"adj.精神的；脑力的；疯的
n.精神病患者
","1. The centre provides help for people suffering from mental illness .
该中心对精神病患者提供帮助。
2. Stress has an effect on both your physical and mental health .
压力对身体健康和心理健康都有影响。
"
essential,"adj.基本的；必要的；本质的；精华的
n.本质；要素；要点；必需品
","1. The essential difference between Sam and me was the fact that I took life seriously.
我和萨姆的根本区别在于我是认真对待生活的。
2. The essential point of relay racing is that it is a team effort.
接力赛跑的基本要点是讲究团队配合。
"
root,"n.根；根源；词根；祖先
v.生根；根除
","1. tree roots
树根
2. These plants produce a number of thin roots.
这些植物会长出一些细根。
"
escape,"v.逃避，避开，避免；被忘掉；被忽视
n.逃跑；逃亡；逃走；逃跑工具或方法；野生种；泄漏
","1. They went to the hills to escape the summer heat.
他们去山中避暑了。
2. The youth was trying to escape the clutches of two drunken female companions.
那个小伙子试图摆脱两名醉酒女伴的纠缠。
"
phenomenon,"n.现象；奇迹；杰出的人才
","1. Homelessness is not a new phenomenon .
无家可归已不是什么新现象。
"
unite,"v.使…混合；使…联合；使…团结
","1. Our goal is to unite the opposition parties and defeat the President.
我们的目标是联合各反对党挫败总统。
"
fair,"adj.公平的；美丽的，白皙的；[气象] 晴朗的
adv.公平地；直接地；清楚地
v.转晴
n.展览会；市集；美人
","1. Why does Eric get to go and I don’t? It’s not fair!
为什么埃里克能去我不能？这不公平！
2. Life isn’t always fair.
生活并非总是公平的。
3. My boss expects a lot – but he’s very fair.
我的老板要求很高——但是他很公平。
4. the question caught him fair off his guard

"
article,"n.文章；物品；条款；[语] 冠词
v.订约将…收为学徒或见习生；使…受协议条款的约束
","1. The paper’s leading article (=  the main article  ) described the government as weak.
该报社论称政府软弱。
2. newspaper articles
报纸上的文章
"
discover,"v.发现；发觉
","1. The body was discovered in a field.
尸体是在一块田地里找到的。
2. Forest Service crews often discover campfires that have not been put out completely.
林务局工作人员常常发现未完全熄灭的营火。
"
management,"n.管理；管理人员；管理部门；操纵；经营手段
","1. a lack of management skills
缺乏管理技巧
2. a management consultant
一个管理顾问
3. management training courses
管理培训课程
"
recent,"adj.最近的；近代的
","1. Irving’s most recent book
欧文最新的书
2. recent research into the causes of cancer
近来对致癌原因的研究
3. the recent past
不久前
"
recognize,"v.认出，识别；承认
","1. I didn’t recognize you in your uniform.
你穿上制服我认不出你了。
2. It was malaria, but Dr Lee hadn’t recognized the symptoms.
这是疟疾，但李医生没有认出症状。
"
insurance,"n.保险；保险费；保险契约；赔偿金
","1. Your father took out insurance to cover the mortgage.
你父亲购买了抵押借款保险。
"
inevitable,"adj.必然的，不可避免的
","1. A further escalation of the crisis now seems inevitable.
危机的进一步升级现在看来已不可避免。
"
original,"n.原件；原作；原物；原型
adj.原始的；最初的；独创的；新颖的
","1. The colours are much more striking in the original.
原作的色彩要鲜艳得多。
2. I’ll keep a copy of the contract, and give you the original.
我将留一份合同副本，把原件给你。
"
sell,"v.销售；推销；出卖；欺骗
n.销售；失望；推销术
","1. If you offer him another hundred, I think he’ll sell.
如果你再加一百元钱，我想他会卖的。
2. He regrets selling all his old records.
他后悔把所有的老唱片都卖掉了。
"
status,"n.地位；状态；情形；重要身份
","1. These documents have no legal status in Britain.
这些文件在英国并无法律效力。
2. What is your marital status (= are you married or not ) ?
你的婚姻状况是什么？
"
regard,"n.注意；尊重；问候；凝视
v.注重，考虑；看待；尊敬；把…看作；与…有关
","1. My husband sends his regards .
我丈夫向你问好。
2. Hope to see you soon. Regards, Chris
希望很快见到你。 祝安，克里斯
"
laughter,"n.笑；笑声
","1. Foster joined in the laughter.
福斯特也跟着笑了起来。
2. He looked shocked, then burst into laughter (= started laughing ).
他一脸的震惊，接着便放声大笑起来。
"
appeal,"v.呼吁，恳求；上诉；诉诸，求助；有吸引力，迎合爱好；（体育比赛中）诉诸裁判
n.呼吁，请求；吸引力，感染力；上诉；诉诸裁判
","1. She is not happy with the decision and plans to appeal.
她不服判决，打算上诉。
"
favor,"v.赞成；喜欢；像；赐予；证实
n.喜爱；欢心；好感
",
sensitive,"adj.敏感的；感觉的；[仪] 灵敏的；感光的；易受伤害的；易受影响的
n.敏感的人；有灵异能力的人
","1. a very sensitive child
一个很敏感的小孩
"
suit,"v.适合；使适应
n.诉讼；恳求；套装，西装；一套外衣
","1. Whatever your reason for borrowing, we have the loan that suits your needs .
不管您因何贷款，我们都会有满足您需要的贷款。
2. There’s a range of restaurants to suit all tastes .
有各种各样的餐馆可以满足所有口味。
3. There are countryside walks to suit everyone .
有适合每个人的乡村步行路径。
4. We have gifts to suit every pocket (= of all prices ) .
我们有各种价格的礼物。
5. Either steak or chicken would suit me fine .
牛排或鸡肉我都可以。
6. The climate there will suit you down to the ground (= suit you very well ) .
那儿的天气你会非常满意。
"
crime,"n.罪行，犯罪；罪恶；犯罪活动
vt.控告……违反纪律
","1. We moved here because there was very little crime.
我们搬到这里来是因为这里的犯罪率很低。
2. Police officers are being given new powers to help combat crime.
警官们被赋予新的权力帮助他们打击犯罪。
3. a police crackdown on car crime
警察对汽车犯罪活动的一次严厉打击
4. a town with a relatively low crime rate
犯罪率相对较低的一个城镇
"
circuit,"n.[电子] 电路，回路；巡回；一圈；环道
v.环行
","1. We did a circuit of the old city.
我们绕着老城走了一圈。
"
directly,"adv.直接地；立即；马上；正好地；坦率地
conj.一…就
","1. The new property tax law won’t directly affect us.
新的财产税法不会直接影响到我们。
2. We hope to bring together the countries directly involved in the conflict.
我们希望让直接卷入冲突的各国重归于好。
"
property,"n.性质，性能；财产；所有权
","1. The hotel is not responsible for any loss or damage to guests’ personal property .
宾馆对住客个人财物的丢失和损坏概不负责。
2. Some of the stolen property was found in Mason’s house.
在梅森家里找到了部分被盗财物。
"
warm,"adj.温暖的；热情的
v.同情；激动；变温暖
n.取暖；加热
","1. The house was lovely and warm.
那房子漂亮温暖。
2. I hope we get some warm weather soon.
我希望天气很快就会回暖。
3. I’ve put your dinner in the oven to keep it warm.
我把你的饭菜放进了烤箱里保温。
4. warm water
温水
"
skeptical,"adj.怀疑的；怀疑论的，不可知论的
","1. Not all theory that we read in this course is skeptical.
我们在这门课中提及的理论不全是怀疑性的。
2. L.M.:Well, I was skeptical myself in the beginning. But these are facts. The findings are very reproducible and we are waiting for confirmation by other labs.
大爷：我老人家一开始也是很怀疑的。但是这个是事实。这个发现可以被反复验证，我们正在等待别的实验是的验证。
"
authority,"n.权威；权力；当局
","1. an agreement between the US and Colombian authorities
美国和哥伦比亚当局的一份协议
"
primary,"adj.主要的；初级的；基本的
n.原色；最主要者
","1. Our primary concern is to provide the refugees with food and health care.
我们的头等大事是向难民提供食品和医疗。
2. Many of the villagers rely on fishing as their primary source of income.
很多村民以打鱼作为他们的主要收入来源。
3. Personal safety is of primary importance .
人身安全至关重要。
"
politician,"n.政治家，政客
","1. politicians who are trying to get the minority vote
努力争取少数族群选票的政治家
2. a British Labour politician
英国工党政治家
"
step,"n.步，脚步；步骤；步伐；梯级
v.踏，踩；走
","1. a video of baby’s first steps
一盒婴儿学步的录像带
2. He took one step and fell.
他走了一步就跌倒了。
3. I had to retrace my steps (= go back the way I came ) several times before I found the shop.
我来回走了几次才找到那家商店。
"
responsibility,"n.责任，职责；义务
","1. Kelly’s promotion means more money and more responsibility.
凯利获得提升，这意味着钱多了，责任也更大了。
"
possibility,"n.可能性；可能发生的事物
","1. There’s always a possibility that he might go back to Seattle.
他也许会回到西雅图去，这种可能性一直存在。
2. the possibility of an enemy attack
敌人进攻的可能性
3. There was no possibility of changing the voting procedure.
改变投票程序是不可能的。
4. A peace settlement now looks like a real possibility .
达成和平协议现在看来有很大的可能性。
5. Tomorrow, there’s a remote possibility of snow on high ground.
明天高原地区下雪的可能性甚微。
6. They might get married – it’s not beyond the bounds of possibility .
他们也许会结婚——这并非不可能。
7. The study raises the possibility that dieting is bad for your health.
那项研究指出节食有可能损害健康。
"
chemical,"n.化学制品，化学药品
adj.化学的
","1. the organic chemicals industry
有机化学工业
2. synthetic chemicals
合成化学品
"
indicate,"v.表明；指出；预示；象征
","1. The study indicates a connection between poverty and crime.
研究显示贫穷和犯罪有关联。
"
critical,"adj.鉴定的；[核] 临界的；批评的，爱挑剔的；危险的；决定性的；评论的
","1. He made some highly critical remarks.
他发表了一些严厉的批判性言论。
"
southern,"adj.南的；南方的
n.南方人
","1. a southern accent
南部口音
2. Southern Italy
意大利南部
"
importance,"n.价值；重要；重大；傲慢
","1. He was full of his own importance (= he behaved in an annoying way which showed that he thought he was very important ).
他自以为很了不起。
"
adjust,"v.调整，使…适合；校准
","1. Check and adjust the brakes regularly.
经常检查并调节刹车装置。
2. Taste the soup and adjust the seasoning.
尝尝汤的味道，然后调整佐料用量。
3. If your employment status changes, your tax code will be adjusted accordingly.
如果就业状况改变，你的免税代码也会作相应调整。
"
scale,"n.规模；比例；鳞；刻度；天平；数值范围
v.衡量；攀登；剥落；生水垢
","1. A structural survey revealed the full scale of the damage.
结构检验揭示了实际受损程度。
2. I was shocked by the sheer scale (= very big scale ) of the destruction.
破坏程度之大让我大为震惊。
3. Large firms benefit from economies of scale (= ways of saving money because they are big ) .
大公司从规模经济中得益。
"
everyday,"adj.每天的，日常的
n.平时；寻常日子
","1. the problems of everyday life
日常生活中的问题
2. wearing everyday clothes
穿平常衣服
3. a simple, everyday object
简单的日常物品
4. Describe it in ordinary everyday language.
用一般的日常语言把它描述一下。
"
philosopher,"n.哲学家；哲人
","1. Plato, Aristotle, and other Greek philosophers
柏拉图、亚里士多德和其他希腊哲学家
"
magazine,"n.杂志；弹药库；胶卷盒
","1. a magazine article
杂志中的文章
2. She glanced over the magazine racks.
她扫了一眼杂志架。
"
trouble,"n.麻烦；烦恼；故障；动乱
v.麻烦；使烦恼；折磨
","1. Recent stock market losses point to trouble ahead.
最近股市的下跌预示着未来将有麻烦。
"
traffic,"n.交通；运输；贸易；[通信] 通信量
v.用…作交换；在…通行
","1. There wasn’t much traffic on the roads.
路上车辆不多。
2. The sound of the traffic kept me awake.
车辆来往的嘈杂声令我无法入睡。
"
size,"n.大小；尺寸
adj.一定尺寸的
v.依大小排列
","1. He’s a small boy, about John’s size.
他是个小男孩，个子和约翰差不多。
2. Jensens’ house is about the same size as ours.
詹森的房子和我们的差不多大。
3. He’s quite a big dog, but he’s still not full size yet.
这条狗体型很大，但还没有长足。
"
worm,"n.虫，蠕虫；蜗杆；螺纹；小人物
v.使蠕动；给除虫；使缓慢前进
","1. ...a new computer worm that disables security software.
…一种使安全软件失灵的新型计算机蠕虫病毒。
"
bite,"v.咬；刺痛
n.咬；一口；咬伤；刺痛
abbr.机内测试设备（Built-In Test Equipment）
","1. The dog bit him and made his hand bleed.
那只狗把他的手咬出血了。
"
code,"n.代码，密码；编码；法典
v.编码；制成法典
",
cope,"v.处理；对付；竞争
n.长袍
","1. Sometimes I find it hard to cope.
有时候我觉得很难应付。
2. He coped quite well as manager while still captaining the team.
他是球队的主教练，同时兼任队长，干得相当好。
"
generate,"v.使形成；发生；生殖；产生物理反应
","1. a useful technique for generating new ideas
能产生新创意的有用技术
2. The program would generate a lot of new jobs.
这个项目将创造许多新的就业岗位。
"
modern,"adj.现代的，近代的；时髦的
n.现代人；有思想的人
","1. Such companies must change if they are to compete in the modern world .
此类公司如果想在现代社会中与别人竞争，就必须有所改变。
2. They are the youngest children in modern times to face murder charges.
他们是近代面临谋杀指控儿童中年龄最小的。
3. Smaller families are a feature of modern society .
家庭规模变小是现代社会的一个特征。
4. Computers are an essential part of modern life .
电脑是现代生活必不可少的组成部分。
5. a book about modern history
一本关于现代史的书
6. The original supermarkets were small by modern standards.
最初的超级市场按现代的标准来看是很小的。
"
payment,"n.付款，支付；报酬，报答；偿还；惩罚，报应
","1. Payment can be made by cheque or credit card.
可以用支票或信用卡付款。
2. We do accept payment in instalments (= paying in small amounts over a period of time ) .
我们确实接受分期付款。
3. She demanded payment in advance .
她要求预先付款。
"
respect,"n.尊敬，尊重；方面；敬意
v.尊敬，尊重；遵守
","1. The boys showed a complete lack of respect for authority.
这些男孩子根本无视权威。
"
campaign,"v.作战；参加竞选；参加活动
n.运动；活动；战役
","1. Jones ran a good campaign.
琼斯的活动搞得很成功。
2. Police have launched a campaign to crack down on drug dealers.
警方发起了一场严厉打击毒贩的运动。
"
labor,"n.劳动；工作；劳工；分娩
v.劳动；努力；苦干
","1. No, the supply chains themselves depend on the costs of labor being low.
这绝非如此，因为供应链本身就依赖于低廉的劳动力成本。
"
colleague,"n.同事，同僚
","1. a colleague of mine from the bank
我在银行的一位同事
2. She discussed the idea with some of her colleagues.
她和几位同事讨论了这个想法。
"
element,"n.元素；要素；原理；成分；自然环境
","1. Business and management elements are built into the course.
本课程加入了商务和管理方面的内容。
"
sight,"n.视力；景象；眼界；见解
v.看见；瞄准
adj.见票即付的；即席的
","1. Anne’s sight is very good for someone of her age.
安妮的视力对于她这个年龄的人来说算是非常好的。
2. He began to lose his sight six years ago.
六年前他开始视力衰退。
3. an emergency operation to save his sight
挽救他视力的紧急手术
4. You will get a free sight test if you are under 16.
如果你不满16岁，可以免费检查视力。
"
trust,"n.信任，信赖；责任；托拉斯
v.信任，信赖；盼望；赊卖给
","1. At first there was a lack of trust between them.
起初，他们之间缺乏信任。
2. an agreement made on the basis of mutual trust
在相互信任的基础上达成的一项协议
3. You betrayed your father’s trust (= did something bad even though he trusted you ) .
你辜负了你父亲对你的信任。
"
link,"n.[计] 链环，环节；联系，关系
v.连接，连结；联合，结合
","1. Send an email to the above address to report a broken link (= a link that is not working properly ).
如发现链接失败，请发送电子邮件至上述地址告知。
"
